data_hora,corrente,potencia,energia
2026-03-05T16:37:46,0.059,22.5,0.000
2026-03-05T16:38:46,0.085,32.5,0.541
2026-03-05T16:39:46,0.097,36.7,1.154
2026-03-05T16:40:46,0.115,43.5,1.879
2026-03-05T16:41:46,0.050,19.0,2.196
2026-03-05T16:42:46,0.047,18.0,2.496
2026-03-05T16:43:46,0.108,41.0,3.180
2026-03-05T16:44:46,0.085,32.3,3.718
2026-03-05T16:45:46,0.086,32.6,4.262
2026-03-05T16:46:46,0.088,33.6,4.822
2026-03-05T16:47:46,0.073,27.6,5.281
2026-03-05T16:48:46,0.000,0.0,5.281
2026-03-05T16:49:46,0.000,0.0,5.281
2026-03-05T16:50:46,0.000,0.0,5.281
2026-03-05T16:51:46,0.000,0.0,5.281
2026-03-05T16:52:46,0.000,0.0,5.281
2026-03-05T16:53:46,0.000,0.0,5.281
2026-03-05T16:54:46,0.000,0.0,5.281
2026-03-05T16:55:46,0.000,0.0,5.281
2026-03-05T16:56:46,0.000,0.0,5.281
2026-03-05T16:57:46,0.000,0.0,5.281
2026-03-05T16:58:46,0.000,0.0,5.281
2026-03-05T16:59:46,0.000,0.0,5.281
2026-03-05T17:00:46,0.000,0.0,5.281
2026-03-05T17:01:46,0.000,0.0,5.281
2026-03-05T17:02:46,0.000,0.0,5.281
2026-03-05T17:03:46,0.000,0.0,5.281
2026-03-05T17:04:46,0.000,0.0,5.281
2026-03-05T17:05:46,0.000,0.0,5.281
2026-03-05T17:06:46,0.000,0.0,5.281
2026-03-05T17:07:46,0.000,0.0,5.281
2026-03-05T17:08:46,0.000,0.0,5.281
2026-03-05T17:09:46,0.000,0.0,5.281
2026-03-05T17:10:46,0.000,0.0,5.281
2026-03-05T17:11:46,0.000,0.0,5.281
2026-03-05T17:12:46,0.000,0.0,5.281
2026-03-05T17:13:46,0.000,0.0,5.281
2026-03-05T17:14:46,0.000,0.0,5.281
2026-03-05T17:15:46,0.000,0.0,5.281
2026-03-05T17:16:46,0.000,0.0,5.281
2026-03-05T17:17:46,0.000,0.0,5.281
2026-03-05T17:18:46,0.000,0.0,5.281
2026-03-05T17:19:46,0.000,0.0,5.281
2026-03-05T17:20:46,0.000,0.0,5.281
2026-03-05T17:21:46,0.000,0.0,5.281
2026-03-05T17:22:46,0.000,0.0,5.281
2026-03-05T17:23:46,0.000,0.0,5.281
2026-03-05T17:24:46,0.000,0.0,5.281
2026-03-05T17:25:46,0.000,0.0,5.281
2026-03-05T17:26:46,0.000,0.0,5.281
2026-03-05T17:27:46,0.000,0.0,5.281
2026-03-05T17:28:46,0.000,0.0,5.281
2026-03-05T17:29:46,0.000,0.0,5.281
2026-03-05T17:30:46,0.000,0.0,5.281
2026-03-05T17:31:46,0.000,0.0,5.281
2026-03-05T17:32:46,0.000,0.0,5.281
2026-03-05T17:33:46,0.000,0.0,5.281
2026-03-05T17:34:46,0.000,0.0,5.281
2026-03-05T17:35:46,0.000,0.0,5.281
2026-03-05T17:36:46,0.000,0.0,5.281
2026-03-05T17:37:46,0.000,0.0,5.281
2026-03-05T17:38:46,0.000,0.0,5.281
2026-03-05T17:39:46,0.000,0.0,5.281
2026-03-05T17:40:46,0.000,0.0,5.281
2026-03-05T17:41:46,0.000,0.0,5.281
2026-03-05T17:42:46,0.000,0.0,5.281
2026-03-05T17:43:46,0.000,0.0,5.281
2026-03-05T17:44:46,0.000,0.0,5.281
2026-03-05T17:45:46,0.000,0.0,5.281
2026-03-05T17:46:46,0.000,0.0,5.281
2026-03-05T17:47:46,0.000,0.0,5.281
2026-03-05T17:48:46,0.000,0.0,5.281
2026-03-05T17:49:46,0.000,0.0,5.281
2026-03-05T17:50:46,0.000,0.0,5.281
2026-03-05T17:51:46,0.000,0.0,5.281
2026-03-05T17:52:46,0.000,0.0,5.281
2026-03-05T17:53:46,0.001,0.4,5.287
2026-03-05T17:54:46,0.001,0.3,5.293
2026-03-05T17:55:46,0.001,0.3,5.298
2026-03-05T17:56:46,0.005,2.1,5.332
2026-03-05T17:57:46,0.005,2.0,5.366
2026-03-05T17:58:46,0.012,4.7,5.444
2026-03-05T17:59:46,0.011,4.1,5.514
2026-03-05T18:00:46,0.006,2.4,5.554
2026-03-05T18:01:46,0.018,6.8,5.667
2026-03-05T18:02:46,0.002,0.7,5.678
2026-03-05T18:03:46,0.000,0.0,5.678
2026-03-05T18:04:46,0.005,1.7,5.707
2026-03-05T18:05:46,0.001,0.3,5.712
2026-03-05T18:06:46,0.002,0.7,5.724
2026-03-05T18:07:46,0.002,0.7,5.735
2026-03-05T18:08:46,0.000,0.0,5.735
2026-03-05T18:09:46,0.000,0.0,5.735
2026-03-05T18:10:46,0.000,0.0,5.735
2026-03-05T18:11:46,0.000,0.0,5.735
2026-03-05T18:12:46,0.000,0.0,5.735
2026-03-05T18:13:46,0.000,0.0,5.735
2026-03-05T18:14:46,0.001,0.3,5.740
2026-03-05T18:15:46,0.005,2.0,5.773
2026-03-05T18:16:46,0.003,1.1,5.791
2026-03-05T18:17:46,0.004,1.5,5.815
2026-03-05T18:18:46,0.051,19.2,6.136
2026-03-05T18:19:46,0.060,22.8,6.516
2026-03-05T18:20:46,0.065,24.5,6.924
2026-03-05T18:21:46,0.028,10.5,7.099
2026-03-05T18:22:46,0.038,14.5,7.340
2026-03-05T18:23:46,0.101,38.4,7.981
2026-03-05T18:24:46,0.114,43.3,8.703
2026-03-05T18:25:46,0.112,42.6,9.413
2026-03-05T18:26:46,0.110,41.7,10.108
2026-03-05T18:27:46,0.104,39.5,10.767
2026-03-05T18:28:46,0.085,32.2,11.303
2026-03-05T18:29:46,0.097,37.0,11.920
2026-03-05T18:30:46,0.069,26.3,12.359
2026-03-05T18:31:46,0.011,4.1,12.427
2026-03-05T18:32:46,0.019,7.0,12.544
2026-03-05T18:33:46,0.007,2.8,12.591
2026-03-05T18:34:46,0.039,15.0,12.841
2026-03-05T18:35:46,0.058,22.0,13.207
2026-03-05T18:36:46,0.112,42.6,13.917
2026-03-05T18:37:46,0.093,35.2,14.504
2026-03-05T18:38:46,0.072,27.4,14.961
2026-03-05T18:39:46,0.006,2.4,15.002
2026-03-05T18:40:46,0.086,32.7,15.546
2026-03-05T18:41:46,0.112,42.4,16.253
2026-03-05T18:42:46,0.109,41.4,16.943
2026-03-05T18:43:46,0.086,32.6,17.486
2026-03-05T18:44:46,0.107,40.7,18.164
2026-03-05T18:45:46,0.113,42.9,18.880
2026-03-05T18:46:46,0.104,39.7,19.542
2026-03-05T18:47:46,0.080,30.4,20.049
2026-03-05T18:48:46,0.077,29.3,20.538
2026-03-05T18:49:46,0.034,13.0,20.755
2026-03-05T18:50:46,0.014,5.5,20.847
2026-03-05T18:51:46,0.024,9.3,21.001
2026-03-05T18:52:46,0.039,14.9,21.249
2026-03-05T18:53:46,0.086,32.7,21.794
2026-03-05T18:54:46,0.077,29.4,22.284
2026-03-05T18:55:46,0.075,28.3,22.756
2026-03-05T18:56:46,0.077,29.2,23.242
2026-03-05T18:57:46,0.089,33.8,23.805
2026-03-05T18:58:46,0.104,39.6,24.465
2026-03-05T18:59:46,0.104,39.6,25.124
2026-03-05T19:00:46,0.090,34.3,25.696
2026-03-05T19:01:46,0.086,32.7,26.241
2026-03-05T19:02:46,0.105,39.8,26.903
2026-03-05T19:03:46,0.119,45.4,27.660
2026-03-05T19:04:46,0.120,45.8,28.423
2026-03-05T19:05:46,0.120,45.7,29.185
2026-03-05T19:06:46,0.121,46.0,29.953
2026-03-05T19:07:46,0.122,46.3,30.724
2026-03-05T19:08:46,0.121,45.9,31.489
2026-03-05T19:09:46,0.123,46.8,32.270
2026-03-05T19:10:46,0.121,46.2,33.039
2026-03-05T19:11:46,0.122,46.3,33.811
2026-03-05T19:12:46,0.122,46.3,34.582
2026-03-05T19:13:46,0.123,46.7,35.360
2026-03-05T19:14:46,0.123,46.8,36.140
2026-03-05T19:15:46,0.121,45.8,36.903
2026-03-05T19:16:46,0.122,46.3,37.675
2026-03-05T19:17:46,0.123,46.9,38.456
2026-03-05T19:18:46,0.095,36.0,39.056
2026-03-05T19:19:46,0.098,37.4,39.679
2026-03-05T19:20:46,0.097,36.8,40.293
2026-03-05T19:21:46,0.097,36.8,40.907
2026-03-05T19:22:46,0.097,36.7,41.519
2026-03-05T19:23:46,0.031,11.9,41.718
2026-03-05T19:24:46,0.073,27.9,42.182
2026-03-05T19:25:46,0.078,29.6,42.675
2026-03-05T19:26:46,0.054,20.7,43.020
2026-03-05T19:28:17,0.091,34.6,0.577
2026-03-05T19:29:17,0.061,23.1,0.962
2026-03-05T19:30:17,0.062,23.5,1.354
2026-03-05T19:31:17,0.080,30.4,1.860
2026-03-05T19:32:17,0.093,35.3,2.448
2026-03-05T19:33:17,0.090,34.1,3.016
2026-03-05T19:34:17,0.076,29.0,3.500
2026-03-05T19:35:17,0.051,19.2,3.820
2026-03-05T19:36:17,0.014,5.5,3.912
2026-03-05T19:37:17,0.010,3.8,3.976
